# 一、梨形身材（Pear Shape）

## 1. 体形定义
梨形身材通常表现为：
- 肩部与胸围相对较窄
- 腰部较细
- 胯部、大腿明显宽于上半身
- 视觉重心集中在下半身

## 2. 穿搭目标（Styling Objectives）
- 平衡上下身比例
- 弱化胯部与大腿体量感
- 将视觉注意力引导至上半身

## 3. 上装策略（Top Strategy）
### 结构设计
- 泡泡袖、灯笼袖、垫肩
- 一字肩、方领、船领
- 荷叶边、褶皱、立体装饰

### 颜色与材质
- 浅色、亮色、高对比度
- 光泽面料或强纹理材质

## 4. 下装策略（Bottom Strategy）
### 推荐版型
- A字裙
- 高腰直筒裤
- 垂坠阔腿裤

### 颜色与细节
- 深色、低饱和度
- 避免口袋、褶皱、亮片集中在胯部

## 5. 连衣裙建议
- 上紧下松结构
- 高腰线 + A字下摆
- 上半身有设计，下半身简洁

## 6. 禁忌规则（Negative Constraints）
- 紧身包臀裙
- 低腰裤
- 浅色紧身牛仔裤
- 下半身横向条纹或复杂纹样

---

# 二、苹果形身材（Apple Shape）

## 1. 体形定义
苹果形身材特征：
- 腰腹脂肪集中
- 胸部较丰满
- 肩部中等或偏宽
- 腿部相对纤细

## 2. 穿搭目标
- 弱化腰腹体量
- 拉长纵向线条
- 突出胸部与腿部优势

## 3. 上装策略
### 领口设计
- V领
- U领
- 深领口形成纵向延伸

### 版型与材质
- 不贴身剪裁
- 垂坠柔软面料
- 避免厚重膨胀材质

## 4. 下装策略
- 高腰设计提升视觉重心

### 推荐单品
- 高腰A字裙
- 高腰直筒裤
- 九分裤突出腿部

## 5. 连衣裙建议
- 直筒裙
- 裹身裙（假裹身优先）
- 高腰但不过度收紧

## 6. 禁忌规则
- 紧身收腰设计
- 短上衣露腹
- 腰部横向切割线
- 紧身针织裙

---

# 三、沙漏形身材（Hourglass Shape）

## 1. 体形定义
沙漏形身材表现为：
- 肩宽 ≈ 胯宽
- 腰部明显纤细
- 胸部与臀部曲线突出

## 2. 穿搭目标
- 突出自然曲线
- 强调腰线
- 避免遮挡身体比例优势

## 3. 上装策略
- 合身但不过紧
- 收省剪裁
- 腰带或结构收腰设计

## 4. 下装策略
### 推荐版型
- 高腰包臀裙
- 高腰直筒裤
- 弹性修身款

## 5. 连衣裙建议
- 收腰连衣裙
- X型剪裁
- 包裹曲线但不压缩

## 6. 禁忌规则
- 宽松直筒无腰线
- Oversize 廓形
- 完全遮挡腰部的层叠穿搭

---

# 四、H形身材（Rectangle Shape）

## 1. 体形定义
H形身材特征：
- 肩、腰、胯宽度接近
- 身体线条偏直
- 曲线感较弱

## 2. 穿搭目标
- 人为制造曲线
- 强化腰部存在感
- 增加层次与结构变化

## 3. 上装策略
### 立体设计
- 泡泡袖
- 荷叶边
- 拼接结构

### 叠穿方式
- 短外套 + 内搭
- 马甲 + 衬衫

## 4. 下装策略
### 推荐单品
- A字裙
- 百褶裙
- 宽腿裤 + 收腰上装

## 5. 连衣裙建议
- 假两件设计
- 腰部拼接或装饰
- 上下异材质

## 6. 禁忌规则
- 直上直下无结构变化
- 单一材质与颜色
- 无腰线直筒裙
