# 一、倒三角形身材（Inverted Triangle）

## 1. 体形定义
倒三角形身材通常表现为：
- 肩部明显宽于腰部与臀部
- 胸背发达，上半身体量大
- 腰部相对较窄
- 下半身相对纤细

## 2. 穿搭目标（Styling Objectives）
- 弱化肩部与上半身体量感
- 增加下半身存在感
- 平衡整体比例

## 3. 上装策略（Top Strategy）
### 结构设计
- 简洁肩线，无垫肩
- 避免肩章、横向装饰
- 选择自然落肩或微宽松剪裁

### 颜色与材质
- 深色、低对比度
- 哑光面料减少体量感

## 4. 下装策略（Bottom Strategy）
### 推荐版型
- 直筒裤
- 微锥形裤
- 具有一定宽度的裤型增加重量感

### 颜色与细节
- 可使用中浅色或有纹理面料
- 允许适度口袋与结构设计

## 5. 外套建议
- 单排扣西装优于双排扣
- 衣长略长以拉伸比例
- 避免肩部过度结构化

## 6. 禁忌规则（Negative Constraints）
- 垫肩明显的西装
- 横条纹上衣
- 紧身上衣突出胸背
- 过窄裤型加剧比例失衡

---

# 二、矩形身材（Rectangle）

## 1. 体形定义
矩形身材特征：
- 肩、腰、臀宽度接近
- 身体线条笔直
- 肌肉量中等或偏少
- 缺乏明显倒三角轮廓

## 2. 穿搭目标
- 制造上宽下窄的视觉结构
- 增加肩部存在感
- 强化男性轮廓

## 3. 上装策略
### 结构设计
- 轻垫肩或结构肩线
- 口袋、拼接、层次细节
- 合身剪裁塑造体型

### 单品推荐
- 西装外套
- 工装夹克
- 多层叠穿（衬衫 + 外套）

## 4. 下装策略
- 避免过宽裤型削弱比例
- 推荐：
  - 直筒裤
  - 修身锥形裤

## 5. 外套建议
- 短款或合身长度强化比例
- 可使用硬挺面料增加结构

## 6. 禁忌规则
- 过度宽松廓形
- 无结构软塌面料
- 上下同宽无层次

---

# 三、三角形身材（Triangle / Pear for Men）

## 1. 体形定义
三角形身材表现为：
- 腰腹与臀部宽于肩部
- 肩部较窄
- 下半身体量感更强

## 2. 穿搭目标
- 扩展肩部视觉宽度
- 弱化腰腹与臀部
- 构建倒三角比例

## 3. 上装策略
### 结构设计
- 垫肩或结构肩线
- 宽领设计（翻领、西装领）
- 胸前口袋或横向细节增加上半身量感

### 颜色
- 浅色或中亮度颜色用于上半身
- 上浅下深的对比搭配

## 4. 下装策略
### 推荐版型
- 直筒裤
- 深色裤装
- 简洁无装饰设计

## 5. 外套建议
- 合身西装增强肩线
- 单排扣优先，避免腹部紧绷

## 6. 禁忌规则
- 紧身T恤暴露腹部
- 浅色或紧身裤强调下半身
- 短上衣截断比例

---

# 四、椭圆形身材（Oval / Apple for Men）

## 1. 体形定义
椭圆形身材特征：
- 腰腹脂肪集中
- 胸围与腹围接近
- 四肢相对纤细
- 身体整体呈圆润轮廓

## 2. 穿搭目标
- 拉长纵向线条
- 弱化腹部体量
- 提升整体利落感

## 3. 上装策略
### 版型
- 合身但不紧贴
- 直线剪裁优于收腰

### 领口
- V领或开领设计形成纵向延伸

### 颜色
- 深色或低对比度单色搭配

## 4. 下装策略
- 中高腰裤提升比例
- 直筒或微锥形裤型

## 5. 外套建议
- 单排扣西装形成纵向线条
- 避免短款外套停留在腹部最宽处

## 6. 禁忌规则
- 横条纹上衣
- 紧身针织
- 亮色集中在腹部
- 过短上衣

---

# 五、梯形/标准身材（Trapezoid / Athletic）

## 1. 体形定义
梯形身材表现为：
- 肩部略宽于腰部
- 胸部结实
- 腰线清晰但不过细
- 比例均衡，被视为理想男士体型

## 2. 穿搭目标
- 保持自然比例
- 突出干净利落线条
- 避免过度修饰

## 3. 上装策略
- 合身剪裁为核心
- 简洁设计优先
- 可选择衬衫、西装、针织等多种单品

## 4. 下装策略
- 直筒裤或修身裤均可
- 重点在整体协调

## 5. 外套建议
- 大多数版型均适配
- 注意不过度宽松或紧绷

## 6. 禁忌规则
- 极端 Oversize
- 过紧压缩肌肉线条
- 比例失衡的长短搭配
